order_detail_id,order_id,item_id,quantity
1,380,1,3
2,55,12,4
3,178,7,1
4,8,1,1
5,247,3,4
6,471,11,3
7,328,6,1
8,239,5,3
9,51,1,4
10,495,8,2
11,291,8,2
12,288,8,2
13,491,4,4
14,165,6,1
15,398,15,3
16,432,2,3
17,330,7,1
18,151,5,3
19,112,13,3
20,36,13,4
21,82,2,1
22,303,5,4
23,11,10,3
24,386,3,3
25,119,12,4
26,261,5,2
27,256,14,1
28,226,5,4
29,355,4,2
30,342,12,4
31,81,10,2
32,120,11,2
33,215,1,2
34,115,1,2
35,9,8,2
36,237,9,3
37,201,6,2
38,235,14,4
39,154,10,1
40,109,2,3
41,293,11,2
42,146,5,2
43,356,9,2
44,34,1,1
45,153,6,2
46,76,7,1
47,362,6,1
48,27,9,3
49,134,11,4
50,98,12,1
51,309,7,2
52,173,1,2
53,469,12,2
54,122,14,4
55,130,12,2
56,363,1,3
57,181,4,3
58,282,13,1
59,267,8,3
60,164,1,3
61,295,8,3
62,310,2,3
63,111,8,2
64,406,5,4
65,289,10,4
66,239,4,3
67,227,4,3
68,337,14,3
69,365,11,2
70,201,10,2
71,73,9,4
72,17,1,1
73,61,11,4
74,42,9,3
75,291,3,2
76,229,12,4
77,435,14,2
78,354,12,3
79,101,12,3
80,305,13,1
81,330,9,3
82,497,15,4
83,318,8,3
84,264,15,1
85,81,7,1
86,374,6,4
87,25,2,1
88,268,15,3
89,410,9,1
90,26,15,4
91,266,7,1
92,407,10,1
93,86,10,3
94,270,15,1
95,7,9,3
96,176,8,2
97,315,7,1
98,82,15,2
99,372,7,3
100,402,11,2
101,103,1,2
102,159,8,3
103,108,12,1
104,98,3,1
105,171,8,2
106,183,7,4
107,39,15,4
108,497,4,1
109,470,9,1
110,210,1,4
111,493,10,4
112,382,2,3
113,227,10,2
114,414,11,3
115,269,13,2
116,416,3,3
117,39,14,4
118,29,14,1
119,477,14,1
120,236,9,4
121,440,12,3
122,377,10,2
123,409,15,3
124,340,5,1
125,478,1,3
126,429,14,4
127,158,2,4
128,146,14,1
129,153,1,1
130,494,15,1
131,399,1,1
132,344,4,4
133,187,10,1
134,61,5,3
135,380,6,3
136,440,15,2
137,344,11,2
138,333,2,1
139,199,4,4
140,59,8,4
141,349,15,2
142,373,3,1
143,366,10,3
144,226,9,2
145,425,1,2
146,259,8,2
147,5,5,2
148,47,7,1
149,9,3,4
150,378,1,1
151,379,10,3
152,178,2,2
153,145,8,3
154,160,3,2
155,269,8,1
156,495,9,1
157,68,14,1
158,98,11,1
159,440,3,3
160,476,13,1
161,195,9,2
162,332,10,1
163,463,8,1
164,261,11,3
165,226,8,4
166,463,6,4
167,251,5,4
168,90,2,2
169,37,12,4
170,461,12,1
171,461,1,2
172,40,13,4
173,318,13,3
174,186,3,4
175,40,2,4
176,347,13,1
177,289,6,4
178,147,8,4
179,353,11,3
180,304,9,1
181,363,13,1
182,181,10,4
183,191,11,2
184,188,7,1
185,235,13,2
186,249,3,3
187,23,10,2
188,160,11,1
189,158,7,3
190,82,4,2
191,206,13,1
192,12,7,2
193,224,13,2
194,155,1,1
195,17,8,3
196,354,12,4
197,344,13,3
198,496,6,3
199,414,7,2
200,233,2,3
201,412,12,3
202,222,5,1
203,278,4,4
204,352,4,2
205,324,11,4
206,17,12,2
207,401,10,2
208,193,6,2
209,120,11,2
210,306,14,4
211,175,13,4
212,164,11,3
213,436,13,4
214,7,13,3
215,33,6,3
216,79,3,3
217,58,7,2
218,482,14,2
219,285,4,1
220,99,13,1
221,39,15,3
222,285,13,3
223,372,2,3
224,462,4,2
225,459,11,3
226,337,14,4
227,440,12,1
228,21,15,4
229,357,11,4
230,262,3,1
231,453,3,3
232,257,10,4
233,422,15,2
234,445,3,4
235,497,9,4
236,12,2,3
237,492,11,4
238,60,14,1
239,145,13,1
240,8,15,3
241,174,2,4
242,199,3,1
243,448,12,1
244,24,12,2
245,387,4,2
246,15,9,2
247,206,7,1
248,382,12,4
249,228,9,2
250,432,9,4
251,319,6,2
252,117,2,4
253,72,11,4
254,205,1,4
255,277,2,2
256,320,2,2
257,495,15,2
258,32,11,1
259,217,1,4
260,102,9,4
261,267,6,3
262,88,9,1
263,76,9,2
264,160,15,4
265,310,6,4
266,148,1,2
267,424,2,4
268,353,2,1
269,289,9,1
270,414,1,1
271,116,10,2
272,103,2,2
273,359,10,2
274,122,2,3
275,482,10,3
276,428,1,4
277,459,13,3
278,123,6,1
279,262,9,3
280,223,9,2
281,204,8,4
282,178,12,2
283,84,14,3
284,251,15,3
285,459,4,4
286,388,6,2
287,22,10,3
288,3,15,1
289,188,10,2
290,459,2,2
291,12,7,4
292,397,9,1
293,243,10,3
294,55,14,4
295,173,8,1
296,119,5,3
297,288,3,4
298,82,6,2
299,211,6,1
300,352,8,1
301,59,3,4
302,202,3,3
303,445,13,2
304,447,15,1
305,391,12,1
306,350,5,3
307,442,13,4
308,404,5,4
309,220,12,2
310,20,12,4
311,50,1,3
312,96,9,4
313,250,5,2
314,228,2,3
315,418,4,2
316,295,10,3
317,371,10,2
318,125,12,3
319,237,2,4
320,21,15,1
321,355,10,4
322,100,14,3
323,298,12,2
324,334,2,3
325,293,5,2
326,493,9,2
327,316,13,3
328,14,8,3
329,473,4,2
330,231,6,1
331,379,9,1
332,28,2,3
333,229,5,3
334,449,8,4
335,440,4,1
336,407,15,3
337,395,10,3
338,118,14,4
339,458,13,2
340,332,14,1
341,257,5,4
342,264,11,4
343,1,9,4
344,374,4,4
345,121,11,1
346,175,5,4
347,165,1,1
348,120,12,4
349,156,15,3
350,390,12,3
351,445,4,2
352,334,2,1
353,293,4,2
354,285,1,3
355,35,6,1
356,245,11,1
357,161,1,3
358,206,12,2
359,276,5,2
360,216,11,3
361,126,2,1
362,306,13,1
363,39,15,4
364,495,11,2
365,407,12,2
366,340,7,4
367,126,13,4
368,336,2,2
369,380,7,4
370,498,5,1
371,264,13,4
372,358,5,3
373,86,15,2
374,193,7,3
375,218,11,2
376,414,2,2
377,145,10,4
378,303,8,1
379,76,11,4
380,345,14,4
381,289,1,3
382,287,14,1
383,304,5,1
384,90,14,4
385,450,2,4
386,454,15,1
387,161,9,1
388,176,13,1
389,245,13,3
390,489,11,4
391,98,13,2
392,494,4,2
393,19,6,2
394,82,13,1
395,279,3,1
396,331,1,4
397,310,7,1
398,213,15,1
399,76,10,3
400,143,5,3
401,316,13,1
402,417,1,4
403,497,3,4
404,102,10,3
405,355,8,2
406,462,10,2
407,430,9,3
408,85,10,4
409,304,2,2
410,412,5,1
411,154,9,4
412,133,2,4
413,293,15,4
414,228,15,3
415,432,7,2
416,302,2,4
417,379,11,1
418,21,7,3
419,336,15,1
420,124,15,1
421,292,11,3
422,271,4,1
423,141,6,3
424,290,14,1
425,452,5,4
426,494,11,1
427,239,12,3
428,136,10,4
429,158,2,2
430,433,13,4
431,90,9,2
432,459,7,3
433,108,10,3
434,397,15,3
435,447,8,1
436,426,13,2
437,440,4,4
438,452,6,3
439,310,1,4
440,376,13,2
441,47,11,1
442,375,6,2
443,277,6,4
444,393,10,1
445,271,10,4
446,378,9,1
447,170,8,4
448,208,1,2
449,347,5,4
450,50,8,3
451,100,12,3
452,202,9,2
453,403,4,2
454,481,7,2
455,69,15,1
456,483,12,2
457,161,7,1
458,465,6,4
459,293,15,3
460,476,7,4
461,11,10,1
462,78,13,1
