order_id,customer_id,branch_id,order_date
1,175,2,2025-07-23 11:15:55
2,125,5,2025-11-22 01:59:40
3,112,1,2025-09-07 10:11:24
4,57,2,2025-11-23 22:15:38
5,11,2,2025-08-17 03:59:12
6,19,3,2025-02-13 02:53:32
7,91,2,2025-11-20 20:36:43
8,46,3,2025-07-29 05:09:07
9,184,2,2025-01-11 14:37:43
10,20,5,2025-03-29 03:07:35
11,23,4,2025-07-05 13:03:41
12,64,3,2025-08-06 02:46:18
13,70,3,2025-04-14 06:25:52
14,43,1,2025-06-02 16:44:52
15,8,2,2025-04-17 08:28:50
16,89,5,2025-04-19 04:50:49
17,55,5,2025-04-27 12:43:47
18,180,4,2025-12-09 12:46:44
19,27,2,2025-05-18 21:20:17
20,133,3,2025-06-20 23:46:56
21,91,3,2025-07-31 22:22:42
22,187,4,2025-08-08 06:52:19
23,180,1,2025-02-22 12:17:09
24,19,2,2025-12-02 12:21:09
25,151,2,2025-05-21 04:49:15
26,177,3,2025-10-07 23:27:50
27,150,5,2025-06-08 22:25:41
28,137,1,2025-08-12 03:53:50
29,87,2,2025-08-23 10:35:49
30,194,2,2025-05-18 19:41:45
31,63,1,2025-06-05 22:09:24
32,30,2,2025-10-05 21:58:49
33,51,5,2025-07-12 10:17:55
34,7,1,2025-10-17 15:54:56
35,151,5,2025-09-05 03:05:54
36,193,3,2025-05-03 16:58:52
37,171,5,2025-11-22 00:41:15
38,177,2,2025-06-02 11:29:23
39,180,4,2025-09-20 01:41:41
40,84,1,2025-04-04 19:55:43
41,10,2,2025-12-29 21:44:37
42,61,3,2025-09-02 21:40:36
43,150,5,2025-05-28 09:16:25
44,191,3,2025-03-26 04:41:25
45,74,5,2025-10-11 19:23:17
46,110,5,2025-07-29 02:58:44
47,88,2,2025-08-19 07:33:00
48,191,5,2025-12-27 06:13:30
49,30,4,2025-08-20 10:09:36
50,126,2,2025-03-15 16:31:43
51,175,1,2025-01-26 09:23:44
52,102,2,2025-02-13 18:26:59
53,36,5,2025-10-01 02:05:59
54,129,2,2025-10-27 02:32:13
55,129,5,2025-01-31 22:23:47
56,49,5,2025-04-06 02:10:43
57,3,5,2025-10-28 07:14:14
58,157,1,2025-02-20 05:39:26
