payment_id,order_id,method,amount
1,1,Cash,286
2,2,Card,200
3,3,Cash,87
4,4,Card,68
5,5,Online,194
6,6,Online,71
7,7,Online,121
8,8,Cash,235
9,9,Card,207
10,10,Online,76
11,11,Card,66
12,12,Card,178
13,13,Online,193
14,14,Online,261
15,15,Card,260
16,16,Online,24
17,17,Card,103
18,18,Card,267
19,19,Online,73
20,20,Cash,180
21,21,Online,245
22,22,Cash,34
23,23,Card,243
24,24,Card,80
25,25,Cash,141
26,26,Card,296
27,27,Cash,65
28,28,Cash,81
29,29,Card,105
30,30,Cash,229
31,31,Online,97
32,32,Online,221
33,33,Card,242
34,34,Card,241
35,35,Cash,22
36,36,Cash,25
37,37,Cash,112
38,38,Cash,27
39,39,Online,254
40,40,Online,127
41,41,Card,180
42,42,Cash,228
43,43,Cash,259
44,44,Card,69
45,45,Cash,30
46,46,Cash,175
47,47,Cash,89
48,48,Cash,188
49,49,Cash,291
50,50,Card,87
51,51,Cash,271
52,52,Card,67
53,53,Cash,203
54,54,Online,206
55,55,Online,109
56,56,Online,158
57,57,Online,108
58,58,Card,293
59,59,Card,38
60,60,Cash,173
61,61,Online,279
62,62,Card,127
63,63,Cash,78
64,64,Cash,144
65,65,Card,292
66,66,Online,126
67,67,Cash,264
68,68,Online,266
69,69,Online,27
70,70,Online,160
71,71,Cash,27
72,72,Online,113
73,73,Cash,58
74,74,Online,100
75,75,Cash,206
76,76,Online,103
77,77,Card,107
78,78,Online,261
79,79,Online,112
80,80,Cash,105
81,81,Cash,63
82,82,Online,156
83,83,Card,93
84,84,Card,55
85,85,Cash,120
86,86,Card,175
87,87,Online,274
88,88,Cash,190
89,89,Online,235
90,90,Cash,189
91,91,Cash,271
92,92,Cash,74
93,93,Cash,110
94,94,Card,297
95,95,Online,120
96,96,Online,174
97,97,Online,160
98,98,Cash,192
99,99,Card,29
100,100,Online,247
101,101,Card,284
102,102,Cash,267
103,103,Online,266
104,104,Card,174
105,105,Cash,53
106,106,Card,148
107,107,Online,179
108,108,Online,108
109,109,Cash,112
110,110,Cash,260
111,111,Cash,136
112,112,Card,113
113,113,Card,182
114,114,Card,118
115,115,Cash,132
116,116,Online,110
117,117,Online,225
118,118,Card,36
119,119,Card,293
120,120,Online,192
121,121,Online,135
122,122,Card,200
123,123,Card,110
124,124,Online,101
125,125,Cash,133
126,126,Card,276
127,127,Online,77
128,128,Online,173
129,129,Online,135
130,130,Online,285
131,131,Cash,222
132,132,Online,60
133,133,Card,124
134,134,Cash,212
135,135,Online,297
136,136,Cash,256
137,137,Card,240
138,138,Online,87
139,139,Card,216
140,140,Online,275
141,141,Online,158
142,142,Online,168
143,143,Online,118
144,144,Online,95
145,145,Cash,128
146,146,Online,207
147,147,Online,218
148,148,Cash,173
149,149,Cash,59
150,150,Cash,152
151,151,Cash,151
152,152,Cash,298
153,153,Cash,103
154,154,Online,261
155,155,Online,135
156,156,Card,128
157,157,Online,240
158,158,Online,60
159,159,Cash,166
160,160,Cash,131
161,161,Online,122
162,162,Card,65
163,163,Cash,290
164,164,Online,214
165,165,Online,299
166,166,Card,59
167,167,Card,208
168,168,Cash,183
169,169,Card,43
170,170,Online,43
171,171,Online,23
172,172,Card,200
173,173,Card,267
174,174,Card,135
175,175,Card,298
176,176,Cash,88
177,177,Card,273
178,178,Cash,200
179,179,Online,188
180,180,Card,268
181,181,Cash,207
182,182,Card,73
183,183,Online,157
184,184,Online,187
185,185,Online,122
186,186,Card,104
187,187,Card,231
188,188,Cash,22
189,189,Online,198
190,190,Card,57
191,191,Online,258
192,192,Online,188
193,193,Cash,49
194,194,Cash,209
195,195,Cash,44
196,196,Cash,131
197,197,Online,225
